Year,Country,Graduate_F,Graduate_M,Percent_F_Graduate,Percent_F_Undergraduate,Percent_M_Graduate,Percent_M_Undergraduate,Percent_of_Graduate,Percent of Total,Percent of Undergraduate,Total,Total Graduate,Total Undergraduate,Undergraduate F,Undergraduate M
Fall 2000,China,248,401,38.21263482,72.97297297,61.78736518,27.02702703,20.92198582,18.28845641,5.701078582,686,649,37,27,10
Fall 2000,South Korean,189,318,37.27810651,51.25,62.72189349,48.75,16.344294,15.64916022,12.32665639,587,507,80,41,39
Fall 2000,India,83,237,25.9375,27.90697674,74.0625,72.09302326,10.31592521,9.677419355,6.625577812,363,320,43,12,31
Fall 2000,Unknown,102,136,42.85714286,32,57.14285714,68,7.672469375,7.01146361,3.852080123,263,238,25,8,17
Fall 2000,Taiwan,137,97,58.54700855,57.14285714,41.45299145,42.85714286,7.543520309,6.79818715,3.235747304,255,234,21,12,9
Fall 2000,Japan,41,47,46.59090909,67.39130435,53.40909091,32.60869565,2.836879433,3.572380698,7.087827427,134,88,46,31,15
Fall 2000,Turkey,33,67,33,50,67,50,3.223726628,2.772593975,0.61633282,104,100,4,2,2
Fall 2000,Thailand,50,36,58.13953488,50,41.86046512,50,2.7724049,2.346041056,0.30816641,88,86,2,1,1
Fall 2000,Singapore,5,20,20,38.33333333,80,61.66666667,0.805931657,2.266062383,9.244992296,85,25,60,23,37
Fall 2000,Canada,20,45,30.76923077,46.66666667,69.23076923,53.33333333,2.095422308,2.132764596,2.311248074,80,65,15,7,8
Fall 2000,Other,263,523,33.4605598,44.62025316,66.5394402,55.37974684,25.3384913,29.37883231,48.69029276,1102,786,316,141,175
Fall 2001,China,300,440,40.54054054,75.47169811,59.45945946,24.52830189,21.79675994,18.58884201,6.084959816,793,740,53,40,13
Fall 2001,South Korean,217,353,38.07017544,52.0661157,61.92982456,47.9338843,16.78939617,16.19784341,13.89207807,691,570,121,63,58
Fall 2001,India,93,313,22.90640394,26.92307692,77.09359606,73.07692308,11.95876289,11.34552274,8.955223881,484,406,78,21,57
Fall 2001,Taiwan,127,104,54.97835498,53.125,45.02164502,46.875,6.804123711,6.165025785,3.673938002,263,231,32,17,15
Fall 2001,Unknown,53,59,47.32142857,35.13513514,52.67857143,64.86486486,3.298969072,3.49273324,4.247990815,149,112,37,13,24
Fall 2001,Japan,38,65,36.89320388,62.5,63.10679612,37.5,3.033873343,3.352086263,4.592422503,143,103,40,25,15
Fall 2001,Turkey,43,88,32.82442748,16.66666667,67.17557252,83.33333333,3.858615611,3.211439287,0.688863375,137,131,6,1,5
Fall 2001,Canada,31,47,39.74358974,42.10526316,60.25641026,57.89473684,2.297496318,2.27379278,2.181400689,97,78,19,8,11
Fall 2001,Thailand,61,31,66.30434783,0,33.69565217,100,2.709867452,2.226910455,0.344431688,95,92,3,0,3
Fall 2001,Singapore,9,22,29.03225806,36.50793651,70.96774194,63.49206349,0.913107511,2.203469292,7.233065442,94,31,63,23,40
Fall 2001,United Kingdom,11,10,52.38095238,44.11764706,47.61904762,55.88235294,0.618556701,2.086263479,7.807118255,89,21,68,30,38
Fall 2001,Other,322,558,36.59090909,40.74074074,63.40909091,59.25925926,25.92047128,28.85607126,40.29850746,1231,880,351,143,208
Fall 2002,China,359,448,44.48574969,61.36363636,55.51425031,38.63636364,22.4916388,18.74449339,4.621848739,851,807,44,27,17
Fall 2002,South Korean,236,375,38.62520458,49.32432432,61.37479542,50.67567568,17.02898551,16.71806167,15.54621849,759,611,148,73,75
Fall 2002,India,105,351,23.02631579,27.04918033,76.97368421,72.95081967,12.7090301,12.73127753,12.81512605,578,456,122,33,89
Fall 2002,Taiwan,156,101,60.70038911,52.77777778,39.29961089,47.22222222,7.162764771,6.453744493,3.781512605,293,257,36,19,17
Fall 2002,Unknown,51,81,38.63636364,39.13043478,61.36363636,60.86956522,3.678929766,3.414096916,2.415966387,155,132,23,9,14
Fall 2002,Turkey,43,94,31.38686131,18.18181818,68.61313869,81.81818182,3.818283166,3.259911894,1.155462185,148,137,11,2,9
Fall 2002,Japan,31,48,39.24050633,63.63636364,60.75949367,36.36363636,2.201783724,2.709251101,4.621848739,123,79,44,28,16
Fall 2002,Singapore,10,26,27.77777778,47.76119403,72.22222222,52.23880597,1.003344482,2.268722467,7.037815126,103,36,67,32,35
Fall 2002,Other,410,663,38.21062442,43.10722101,61.78937558,56.89277899,29.90523969,33.70044053,48.00420168,1530,1073,457,197,260
Fall 2003,South Korean,260,404,39.15662651,47.23404255,60.84337349,52.76595745,18.37807916,18.95824547,20.81488043,899,664,235,111,124
Fall 2003,China,361,451,44.45812808,54.71698113,55.54187192,45.28301887,22.47439801,18.24124842,4.694419841,865,812,53,29,24
Fall 2003,India,102,337,23.23462415,29.74683544,76.76537585,70.25316456,12.1505674,12.58962463,13.99468556,597,439,158,47,111
Fall 2003,Taiwan,159,113,58.45588235,54.76190476,41.54411765,45.23809524,7.528369776,6.621678617,3.720106289,314,272,42,23,19
Fall 2003,Turkey,39,96,28.88888889,18.18181818,71.11111111,81.81818182,3.736507058,3.078869675,0.974313552,146,135,11,2,9
Fall 2003,Unknown,38,60,38.7755102,37.5,61.2244898,62.5,2.712427346,2.572754112,2.125775022,122,98,24,9,15
Fall 2003,Japan,29,38,43.28358209,46.34146341,56.71641791,53.65853659,1.854414614,2.277520034,3.631532329,108,67,41,19,22
Fall 2003,Singapore,10,26,27.77777778,43.28358209,72.22222222,56.71641791,0.996401882,2.172079291,5.93445527,103,36,67,29,38
Fall 2003,Malaysia,3,8,27.27272727,40.69767442,72.72727273,59.30232558,0.304456131,2.045550401,7.617360496,97,11,86,35,51
Fall 2003,Other,429,650,39.75903614,40.29126214,60.24096386,59.70873786,29.86437863,31.44242935,36.49247121,1491,1079,412,166,246
Fall 2004,South Korea,277,412,40.20319303,39.67828418,59.79680697,60.32171582,20,22.44768548,29.00466563,1062,689,373,148,225
Fall 2004,China,351,440,44.37420986,74,55.62579014,26,22.96081277,17.77636863,3.888024883,841,791,50,37,13
Fall 2004,India,108,305,26.15012107,23.65591398,73.84987893,76.34408602,11.98838897,12.661171,14.46345257,599,413,186,44,142
Fall 2004,Taiwan,162,113,58.90909091,46.66666667,41.09090909,53.33333333,7.982583454,6.763897696,3.499222395,320,275,45,21,24
Fall 2004,Turkey,38,91,29.45736434,8.333333333,70.54263566,91.66666667,3.744557329,2.980342422,0.933125972,141,129,12,1,11
Fall 2004,Japan,25,30,45.45454545,48.93617021,54.54545455,51.06382979,1.596516691,2.155992391,3.65474339,102,55,47,23,24
Fall 2004,Canada,32,45,41.55844156,50,58.44155844,50,2.235123367,2.050306489,1.555209953,97,77,20,10,10
Fall 2004,Malaysia,4,6,40,40.22988506,60,59.77011494,0.290275762,2.050306489,6.765163297,97,10,87,35,52
Fall 2004,Singapore,16,20,44.44444444,40,55.55555556,60,1.044992743,2.029169309,4.66562986,96,36,60,24,36
Fall 2004,Other,384,586,39.58762887,39.90147783,60.41237113,60.09852217,28.15674891,29.08476009,31.57076205,1376,970,406,162,244
Fall 2005,South Korea,273,358,43.26465927,37.27810651,56.73534073,62.72189349,18.84144521,23.76775272,35.23280056,1138,631,507,189,318
Fall 2005,China,380,419,47.55944931,60.31746032,52.44055069,39.68253968,23.85786802,18.00334169,4.378040306,862,799,63,38,25
Fall 2005,India,112,302,27.0531401,21.82741117,72.9468599,78.17258883,12.36189907,12.76106934,13.69006254,611,414,197,43,154
Fall 2005,Taiwan,176,107,62.19081272,42.25352113,37.80918728,57.74647887,8.450283667,7.393483709,4.933981932,354,283,71,30,41
Fall 2005,Turkey,37,100,27.00729927,25,72.99270073,75,4.090773365,3.028404344,0.555941626,145,137,8,2,6
Fall 2005,Canada,31,48,39.24050633,39.28571429,60.75949367,60.71428571,2.358913108,2.234753551,1.945795691,107,79,28,11,17
Fall 2005,Other,420,586,41.74950298,38.2300885,58.25049702,61.7699115,30.03881756,32.81119465,39.26337735,1571,1006,565,216,349
Fall 2006,South Korea,280,336,45.45454545,35.67753002,54.54545455,64.32246998,17.5899486,23.71439873,37.51608752,1199,616,583,208,375
Fall 2006,China,392,449,46.61117717,47.22222222,53.38882283,52.77777778,24.01484866,18.05775316,4.633204633,913,841,72,34,38
Fall 2006,India,110,307,26.37889688,25.87064677,73.62110312,74.12935323,11.90748144,12.22310127,12.93436293,618,417,201,52,149
Fall 2006,Taiwan,182,138,56.875,40.65934066,43.125,59.34065934,9.137635637,8.128955696,5.855855856,411,320,91,37,54
Fall 2006,Turkey,40,84,32.25806452,25,67.74193548,75,3.540833809,2.53164557,0.257400257,128,124,4,1,3
Fall 2006,Canada,25,46,35.21126761,40,64.78873239,60,2.027412907,2.096518987,2.252252252,106,71,35,14,21
Fall 2006,Other,453,660,40.70080863,40.49295775,59.29919137,59.50704225,31.78183895,33.24762658,36.55083655,1681,1113,568,230,338
Fall 2007,South Korea,294,333,46.88995215,36.34992459,53.11004785,63.65007541,17.99139168,24.93235408,39.25399645,1290,627,663,241,422
Fall 2007,China,394,432,47.69975787,47.31182796,52.30024213,52.68817204,23.70157819,17.76188635,5.506216696,919,826,93,44,49
Fall 2007,India,118,294,28.6407767,24.41314554,71.3592233,75.58685446,11.82209469,12.07962891,12.61101243,625,412,213,52,161
Fall 2007,Taiwan,189,152,55.42521994,41.2371134,44.57478006,58.7628866,9.784791966,8.465403943,5.743043221,438,341,97,40,57
Fall 2007,Turkey,43,66,39.44954128,0,60.55045872,100,3.1276901,2.183996908,0.236826525,113,109,4,0,4
Fall 2007,Canada,23,44,34.32835821,38.63636364,65.67164179,61.36363636,1.922525108,2.145342095,2.60509177,111,67,44,17,27
Fall 2007,Other,429,674,38.89392566,40,61.10607434,60,31.64992826,32.43138771,34.04381291,1678,1103,575,230,345
Fall 2008,South Korea,283,322,46.7768595,35.0117096,53.2231405,64.9882904,17.40005752,25.5920014,38.39928058,1459,605,854,299,555
Fall 2008,China,420,457,47.89053592,42.80155642,52.10946408,57.19844358,25.2228933,19.89124715,11.5557554,1134,877,257,110,147
Fall 2008,India,129,301,30,19.72789116,70,80.27210884,12.36698303,12.6995264,13.21942446,724,430,294,58,236
Fall 2008,Taiwan,160,142,52.98013245,41.73913043,47.01986755,58.26086957,8.685648548,7.314506227,5.170863309,417,302,115,48,67
Fall 2008,Canada,23,45,33.82352941,37.03703704,66.17647059,62.96296296,1.955708944,2.139975443,2.428057554,122,68,54,20,34
Fall 2008,Other,439,756,36.73640167,40,63.26359833,60,34.36870866,32.36274338,29.22661871,1845,1195,650,260,390
Fall 2009,China,529,506,51.11111111,45.41062802,48.88888889,54.58937198,28.05638384,25.63070732,22.4025974,1656,1035,621,282,339
Fall 2009,South Korea,275,329,45.52980132,35.62091503,54.47019868,64.37908497,16.37300081,23.55672497,33.11688312,1522,604,918,327,591
Fall 2009,India,135,330,29.03225806,18.31831832,70.96774194,81.68168168,12.60504202,12.35102925,12.01298701,798,465,333,61,272
Fall 2009,Taiwan,178,162,52.35294118,38.68613139,47.64705882,61.31386861,9.216589862,7.382758087,4.942279942,477,340,137,53,84
Fall 2009,Other,461,784,37.02811245,40.10484928,62.97188755,59.89515072,33.74898346,31.07878037,27.52525253,2008,1245,763,306,457
Fall 2010,China,621,583,51.57807309,44.90161002,48.42192691,55.09838998,32.4178783,32.2724114,32.1172077,2322,1204,1118,502,616
Fall 2010,South Korea,250,301,45.37205082,35.33533534,54.62794918,64.66466466,14.8357566,21.54273801,28.69864981,1550,551,999,353,646
Fall 2010,India,143,320,30.88552916,15.58441558,69.11447084,84.41558442,12.46634356,11.78596247,11.06004022,848,463,385,60,325
Fall 2010,Taiwan,159,150,51.45631068,38.66666667,48.54368932,61.33333333,8.319870759,6.37943016,4.309106579,459,309,150,58,92
Fall 2010,Other,417,770,35.1305813,35.46441496,64.8694187,64.53558504,31.96015078,28.01945796,23.81499569,2016,1187,829,294,535
Fall 2011,China,701,645,52.08023774,45.02314815,47.91976226,54.97685185,35.16196447,38.51647663,41.6084758,3074,1346,1728,778,950
Fall 2011,South Korea,236,308,43.38235294,35.05154639,56.61764706,64.94845361,14.21107628,18.97005388,23.35660968,1514,544,970,340,630
Fall 2011,India,136,331,29.12205567,15.92039801,70.87794433,84.07960199,12.19958203,10.88835985,9.679749579,869,467,402,64,338
Fall 2011,Taiwan,145,142,50.52264808,38.35616438,49.47735192,61.64383562,7.49738767,5.42538529,3.515530941,433,287,146,56,90
Fall 2011,Other,413,771,34.88175676,35.39140022,65.11824324,64.60859978,30.92998955,26.19972435,21.839634,2091,1184,907,321,586
Fall 2012,China,862,832,50.88547816,45.53529687,49.11452184,54.46470313,40.64299424,44.49732993,48.11066127,3833,1694,2139,974,1165
Fall 2012,South Korea,232,272,46.03174603,30.96330275,53.96825397,69.03669725,12.09213052,15.97399582,19.6131354,1376,504,872,270,602
Fall 2012,India,153,358,29.94129159,18.38235294,70.05870841,81.61764706,12.26007678,10.66867889,9.176788124,919,511,408,75,333
Fall 2012,Taiwan,144,134,51.79856115,35.0877193,48.20143885,64.9122807,6.669865643,4.550731368,2.564102564,392,278,114,40,74
Fall 2012,Other,410,771,34.71634208,31.65388828,65.28365792,68.34611172,28.33493282,24.30926399,20.53531264,2094,1181,913,289,624
Fall 2013,China,959,947,50.31479538,44.04945904,49.68520462,55.95054096,43.54580763,47.97694032,51.86372745,4494,1906,2588,1140,1448
Fall 2013,South Korea,220,256,46.21848739,28.125,53.78151261,71.875,10.87502856,14.30554073,17.31462926,1340,476,864,243,621
Fall 2013,India,172,389,30.65953654,17.72428884,69.34046346,82.27571116,12.81699794,10.86794064,9.158316633,1018,561,457,81,376
Fall 2013,Taiwan,123,135,47.6744186,36.22047244,52.3255814,63.77952756,5.894448252,4.110174015,2.54509018,385,258,127,46,81
Fall 2013,Other,413,763,35.11904762,28.4067086,64.88095238,71.5932914,26.86771761,22.73940429,19.11823647,2130,1176,954,271,683
Fall 2014,China,987,986,50.02534212,44.37543133,49.97465788,55.62456867,44.00089206,49.62306438,54.35108777,4871,1973,2898,1286,1612
Fall 2014,South Korea,197,258,43.2967033,28.9276808,56.7032967,71.0723192,10.14719001,12.80562347,15.04126032,1257,455,802,232,570
Fall 2014,India,198,469,29.68515742,18.83767535,70.31484258,81.16232465,14.87511151,11.87856561,9.358589647,1166,667,499,94,405
Fall 2014,Taiwan,97,104,48.25870647,33.88429752,51.74129353,66.11570248,4.482604817,3.280358598,2.269317329,322,201,121,41,80
Fall 2014,Other,417,771,35.1010101,31.12648221,64.8989899,68.87351779,26.49420161,22.41238794,18.97974494,2200,1188,1012,315,697
Fall 2015,China,1060,1058,50.04721435,45.30754597,49.95278565,54.69245403,43.95102718,51.03581801,57.23099256,5272,2118,3154,1429,1725
Fall 2015,India,243,519,31.88976378,18.8,68.11023622,81.2,15.81240921,12.21684414,9.072763564,1262,762,500,94,406
Fall 2015,South Korea,202,263,43.44086022,31.42857143,56.55913978,68.57142857,9.649304835,11.61665053,13.33696244,1200,465,735,231,504
Fall 2015,Taiwan,89,96,48.10810811,33.66336634,51.89189189,66.33663366,3.838970741,2.768635044,1.83269824,286,185,101,34,67
Fall 2015,Other,451,838,34.98836307,32.61508325,65.01163693,67.38491675,26.74828803,22.36205227,18.5265832,2310,1289,1021,333,688
Fall 2016,China,1148,1224,48.39797639,45.54575859,51.60202361,54.45424141,46.53717873,53.2349069,59.40039733,5661,2372,3289,1498,1791
Fall 2016,India,258,521,33.11938383,21.01167315,66.88061617,78.98832685,15.2835001,12.15911228,9.283005237,1293,779,514,108,406
